I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:47:21 web.1    | I, [2026-05-05T13:47:21.452082 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:20.190-04:00
13:47:21 web.1    | I, [2026-05-05T13:47:21.456165 #17708]  INFO -- : 200 in 4.085885 ms
13:47:21 web.1    | I, [2026-05-05T13:47:21.456246 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"01f76b83-f8cd-427f-8faf-...
13:47:22 web.1    | I, [2026-05-05T13:47:21.995272 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:20.190-04:00
13:47:22 web.1    | I, [2026-05-05T13:47:22.004419 #17708]  INFO -- : 200 in 9.135416000000001 ms
13:47:22 web.1    | I, [2026-05-05T13:47:22.004959 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"01f76b83-f8cd-427f-8faf-...
13:47:22 web.1    | I, [2026-05-05T13:47:22.543304 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:20.190-04:00
13:47:22 web.1    | I, [2026-05-05T13:47:22.549246 #17708]  INFO -- : 200 in 5.937519 ms
13:47:22 web.1    | I, [2026-05-05T13:47:22.549355 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"01f76b83-f8cd-427f-8faf-...
13:47:23 web.1    | I, [2026-05-05T13:47:23.086826 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:20.190-04:00
13:47:23 web.1    | I, [2026-05-05T13:47:23.092754 #17708]  INFO -- : 200 in 5.922931 ms
13:47:23 web.1    | I, [2026-05-05T13:47:23.092909 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"01f76b83-f8cd-427f-8faf-...
13:47:23 web.1    | I, [2026-05-05T13:47:23.632123 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:20.190-04:00
13:47:23 web.1    | I, [2026-05-05T13:47:23.832627 #17708]  INFO -- : 200 in 200.50379700000002 ms
13:47:23 web.1    | I, [2026-05-05T13:47:23.832721 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"01f76b83-f8cd-427f-8faf-...
13:47:24 web.1    | I, [2026-05-05T13:47:24.370477 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:23.445-04:00
13:47:24 web.1    | I, [2026-05-05T13:47:24.375917 #17708]  INFO -- : 200 in 5.4412970000000005 ms
13:47:24 web.1    | I, [2026-05-05T13:47:24.376018 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"cedccf4a-0665-4fb8-8493-...
13:47:24 web.1    | I, [2026-05-05T13:47:24.916788 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:23.445-04:00
13:47:24 web.1    | I, [2026-05-05T13:47:24.924618 #17708]  INFO -- : 200 in 7.827238 ms
13:47:24 web.1    | I, [2026-05-05T13:47:24.924730 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"cedccf4a-0665-4fb8-8493-...
13:47:25 web.1    | I, [2026-05-05T13:47:25.459245 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:23.445-04:00
13:47:25 web.1    | I, [2026-05-05T13:47:25.464982 #17708]  INFO -- : 200 in 5.731748 ms
13:47:25 web.1    | I, [2026-05-05T13:47:25.465073 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"cedccf4a-0665-4fb8-8493-...
13:47:26 web.1    | I, [2026-05-05T13:47:26.009686 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:23.445-04:00
13:47:26 web.1    | I, [2026-05-05T13:47:26.506628 #17708]  INFO -- : 200 in 496.936693 ms
13:47:26 web.1    | I, [2026-05-05T13:47:26.506746 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"cedccf4a-0665-4fb8-8493-...
13:47:27 web.1    | I, [2026-05-05T13:47:27.051199 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:27 web.1    | I, [2026-05-05T13:47:27.060048 #17708]  INFO -- : 200 in 8.855826 ms
13:47:27 web.1    | I, [2026-05-05T13:47:27.060178 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:27 web.1    | I, [2026-05-05T13:47:27.598232 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:27 web.1    | I, [2026-05-05T13:47:27.605938 #17708]  INFO -- : 200 in 7.698062999999999 ms
13:47:27 web.1    | I, [2026-05-05T13:47:27.606050 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:28 web.1    | I, [2026-05-05T13:47:28.144432 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:28 web.1    | I, [2026-05-05T13:47:28.151060 #17708]  INFO -- : 200 in 6.627306 ms
13:47:28 web.1    | I, [2026-05-05T13:47:28.151167 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:28 web.1    | I, [2026-05-05T13:47:28.693310 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:28 web.1    | I, [2026-05-05T13:47:28.701009 #17708]  INFO -- : 200 in 7.695161 ms
13:47:28 web.1    | I, [2026-05-05T13:47:28.701120 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:29 web.1    | I, [2026-05-05T13:47:29.233928 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:29 web.1    | I, [2026-05-05T13:47:29.241711 #17708]  INFO -- : 200 in 7.784561 ms
13:47:29 web.1    | I, [2026-05-05T13:47:29.241895 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:29 web.1    | I, [2026-05-05T13:47:29.778824 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:29 web.1    | I, [2026-05-05T13:47:29.785703 #17708]  INFO -- : 200 in 6.8774939999999996 ms
13:47:29 web.1    | I, [2026-05-05T13:47:29.785803 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:30 web.1    | I, [2026-05-05T13:47:30.332044 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:30 web.1    | I, [2026-05-05T13:47:30.340952 #17708]  INFO -- : 200 in 8.901531 ms
13:47:30 web.1    | I, [2026-05-05T13:47:30.341077 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:30 web.1    | I, [2026-05-05T13:47:30.880045 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:30 web.1    | I, [2026-05-05T13:47:30.889708 #17708]  INFO -- : 200 in 9.65832 ms
13:47:30 web.1    | I, [2026-05-05T13:47:30.889825 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:31 web.1    | I, [2026-05-05T13:47:31.423352 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:31 web.1    | I, [2026-05-05T13:47:31.431256 #17708]  INFO -- : 200 in 7.8993009999999995 ms
13:47:31 web.1    | I, [2026-05-05T13:47:31.431366 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:31 web.1    | I, [2026-05-05T13:47:31.973327 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:31 web.1    | I, [2026-05-05T13:47:31.979461 #17708]  INFO -- : 200 in 6.1244000000000005 ms
13:47:31 web.1    | I, [2026-05-05T13:47:31.979604 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:32 web.1    | I, [2026-05-05T13:47:32.512461 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:32 web.1    | I, [2026-05-05T13:47:32.521366 #17708]  INFO -- : 200 in 8.900422 ms
13:47:32 web.1    | I, [2026-05-05T13:47:32.521475 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:33 web.1    | I, [2026-05-05T13:47:33.065308 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:33 web.1    | I, [2026-05-05T13:47:33.072991 #17708]  INFO -- : 200 in 7.674292 ms
13:47:33 web.1    | I, [2026-05-05T13:47:33.073104 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:33 web.1    | I, [2026-05-05T13:47:33.611189 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:33 web.1    | I, [2026-05-05T13:47:33.627835 #17708]  INFO -- : 200 in 16.683979 ms
13:47:33 web.1    | I, [2026-05-05T13:47:33.627966 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:34 web.1    | I, [2026-05-05T13:47:34.175736 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:34 web.1    | I, [2026-05-05T13:47:34.186535 #17708]  INFO -- : 200 in 10.789743 ms
13:47:34 web.1    | I, [2026-05-05T13:47:34.186665 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:34 web.1    | I, [2026-05-05T13:47:34.720194 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:34 web.1    | I, [2026-05-05T13:47:34.726418 #17708]  INFO -- : 200 in 6.223233 ms
13:47:34 web.1    | I, [2026-05-05T13:47:34.726517 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:35 web.1    | I, [2026-05-05T13:47:35.264332 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:35 web.1    | I, [2026-05-05T13:47:35.279622 #17708]  INFO -- : 200 in 15.295062999999999 ms
13:47:35 web.1    | I, [2026-05-05T13:47:35.279715 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:35 web.1    | I, [2026-05-05T13:47:35.812556 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:35 web.1    | I, [2026-05-05T13:47:35.819383 #17708]  INFO -- : 200 in 6.825134 ms
13:47:35 web.1    | I, [2026-05-05T13:47:35.819490 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:36 web.1    | I, [2026-05-05T13:47:36.357989 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:36 web.1    | I, [2026-05-05T13:47:36.364601 #17708]  INFO -- : 200 in 6.606814 ms
13:47:36 web.1    | I, [2026-05-05T13:47:36.364691 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:36 web.1    | I, [2026-05-05T13:47:36.901241 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:36 web.1    | I, [2026-05-05T13:47:36.908369 #17708]  INFO -- : 200 in 7.130598999999999 ms
13:47:36 web.1    | I, [2026-05-05T13:47:36.908480 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:37 web.1    | I, [2026-05-05T13:47:37.449334 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:37 web.1    | I, [2026-05-05T13:47:37.455964 #17708]  INFO -- : 200 in 6.619459 ms
13:47:37 web.1    | I, [2026-05-05T13:47:37.456072 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:37 web.1    | I, [2026-05-05T13:47:37.990788 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:38 web.1    | I, [2026-05-05T13:47:38.003570 #17708]  INFO -- : 200 in 12.780794 ms
13:47:38 web.1    | I, [2026-05-05T13:47:38.003689 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:38 web.1    | I, [2026-05-05T13:47:38.541494 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:38 web.1    | I, [2026-05-05T13:47:38.547262 #17708]  INFO -- : 200 in 5.762621 ms
13:47:38 web.1    | I, [2026-05-05T13:47:38.547374 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:39 web.1    | I, [2026-05-05T13:47:39.087439 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:39 web.1    | I, [2026-05-05T13:47:39.094878 #17708]  INFO -- : 200 in 7.4298269999999995 ms
13:47:39 web.1    | I, [2026-05-05T13:47:39.095051 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:39 web.1    | I, [2026-05-05T13:47:39.633435 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:39 web.1    | I, [2026-05-05T13:47:39.639224 #17708]  INFO -- : 200 in 5.785969000000001 ms
13:47:39 web.1    | I, [2026-05-05T13:47:39.639326 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:40 web.1    | I, [2026-05-05T13:47:40.179281 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:40 web.1    | I, [2026-05-05T13:47:40.184983 #17708]  INFO -- : 200 in 5.685191 ms
13:47:40 web.1    | I, [2026-05-05T13:47:40.185095 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:39 web.1    | I, [2026-05-05T13:47:39.157396 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:39 web.1    | I, [2026-05-05T13:47:39.167996 #17708]  INFO -- : 200 in 10.592068 ms
13:47:39 web.1    | I, [2026-05-05T13:47:39.168136 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:39 web.1    | I, [2026-05-05T13:47:39.700745 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:39 web.1    | I, [2026-05-05T13:47:39.716060 #17708]  INFO -- : 200 in 15.303075 ms
13:47:39 web.1    | I, [2026-05-05T13:47:39.716227 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:40 web.1    | I, [2026-05-05T13:47:40.254271 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:40 web.1    | I, [2026-05-05T13:47:40.261433 #17708]  INFO -- : 200 in 7.149693 ms
13:47:40 web.1    | I, [2026-05-05T13:47:40.261564 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:40 web.1    | I, [2026-05-05T13:47:40.800420 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:40 web.1    | I, [2026-05-05T13:47:40.811599 #17708]  INFO -- : 200 in 11.091346 ms
13:47:40 web.1    | I, [2026-05-05T13:47:40.811808 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:40 worker.1 | 2026-05-05T17:47:40.899Z pid=17709 tid=1ttp class=Inferno::Jobs::InvokeValidatorSession jid=42c131d79158f56e7638f13d elapsed=61.751 INFO: done
13:47:40 worker.1 | 2026-05-05T17:47:40.901Z pid=17709 tid=1ttp class=Inferno::Jobs::InvokeValidatorSession jid=e99f58739fd2cd5e89138732 INFO: start
13:47:41 web.1    | I, [2026-05-05T13:47:41.350263 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:41 web.1    | I, [2026-05-05T13:47:41.357184 #17708]  INFO -- : 200 in 6.913988000000001 ms
13:47:41 web.1    | I, [2026-05-05T13:47:41.357290 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:41 web.1    | I, [2026-05-05T13:47:41.897291 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:25.943-04:00
13:47:42 web.1    | I, [2026-05-05T13:47:42.866359 #17708]  INFO -- : 200 in 969.087593 ms
13:47:42 web.1    | I, [2026-05-05T13:47:42.866599 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"27f0be83-b69e-452e-a456-...
13:47:43 web.1    | I, [2026-05-05T13:47:43.404402 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:41.468-04:00
13:47:43 web.1    | I, [2026-05-05T13:47:43.418853 #17708]  INFO -- : 200 in 14.450127 ms
13:47:43 web.1    | I, [2026-05-05T13:47:43.418968 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"002e33d4-fc06-49e6-8c4a-...
13:47:43 web.1    | I, [2026-05-05T13:47:43.949215 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:41.468-04:00
13:47:43 web.1    | I, [2026-05-05T13:47:43.971576 #17708]  INFO -- : 200 in 22.361549 ms
13:47:43 web.1    | I, [2026-05-05T13:47:43.971685 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"002e33d4-fc06-49e6-8c4a-...
13:47:44 web.1    | I, [2026-05-05T13:47:44.506113 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:41.468-04:00
13:47:44 web.1    | I, [2026-05-05T13:47:44.517038 #17708]  INFO -- : 200 in 10.928647 ms
13:47:44 web.1    | I, [2026-05-05T13:47:44.517139 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"002e33d4-fc06-49e6-8c4a-...
13:47:45 web.1    | I, [2026-05-05T13:47:45.050205 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:41.468-04:00
13:47:45 web.1    | I, [2026-05-05T13:47:45.063798 #17708]  INFO -- : 200 in 13.58733 ms
13:47:45 web.1    | I, [2026-05-05T13:47:45.063953 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"002e33d4-fc06-49e6-8c4a-...
13:47:45 web.1    | I, [2026-05-05T13:47:45.600663 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:41.468-04:00
13:47:45 web.1    | I, [2026-05-05T13:47:45.786850 #17708]  INFO -- : 200 in 186.18780700000002 ms
13:47:45 web.1    | I, [2026-05-05T13:47:45.786937 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"002e33d4-fc06-49e6-8c4a-...
13:47:46 web.1    | I, [2026-05-05T13:47:46.322947 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:45.501-04:00
13:47:46 web.1    | I, [2026-05-05T13:47:46.327994 #17708]  INFO -- : 200 in 5.047091 ms
13:47:46 web.1    | I, [2026-05-05T13:47:46.328080 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"a4b6e0d3-1b2c-4963-b10f-...
13:47:46 web.1    | I, [2026-05-05T13:47:46.858265 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:45.501-04:00
13:47:46 web.1    | I, [2026-05-05T13:47:46.862765 #17708]  INFO -- : 200 in 4.5048259999999996 ms
13:47:46 web.1    | I, [2026-05-05T13:47:46.862833 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"a4b6e0d3-1b2c-4963-b10f-...
13:47:47 web.1    | I, [2026-05-05T13:47:47.394134 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:45.501-04:00
13:47:47 web.1    | I, [2026-05-05T13:47:47.398741 #17708]  INFO -- : 200 in 4.6086979999999995 ms
13:47:47 web.1    | I, [2026-05-05T13:47:47.398809 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"a4b6e0d3-1b2c-4963-b10f-...
13:47:47 web.1    | I, [2026-05-05T13:47:47.937792 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:45.501-04:00
13:47:47 web.1    | I, [2026-05-05T13:47:47.942678 #17708]  INFO -- : 200 in 4.887344 ms
13:47:47 web.1    | I, [2026-05-05T13:47:47.942751 #17708]  INFO -- : {"id":"7ddcd99a-fb48-4050-85b3-54b375a1c911","inputs":null,"results":[{"id":"a4b6e0d3-1b2c-4963-b10f-...
13:47:48 web.1    | I, [2026-05-05T13:47:48.480714 #17708]  INFO -- : GET http://localhost:4567/api/test_runs/7ddcd99a-fb48-4050-85b3-54b375a1c911?include_results=true&after=2026-05-05T13:47:45.501-04:00
13:47:48 web.1    | I, [2026-05-05T13:47:48.488267 #17708]  INFO -- : 200 in 7.560431 ms
